Regions;Country_Name;Year;CO2_emissions;GDP_growth;Unemployment_total;Average_regions;Year2;Average_CO2_emissions_regions;Average_GDP_growth_regions;Series_Name;Series_Description;YR2019;YR2018;YR2017;YR2016;YR2015;YR2014;YR2013;YR2012;YR2011;YR2010;YR2009;YR2008;YR2007;YR2006;YR2005;YR2004;YR2003;YR2002;YR2001;YR2000;Series Code
Central_Europe;Austria;2009;7,72;-3,76;5,30;Central_Europe;2010;9,57;2,82;;Metric tons per capita;NA;7,15;7,48;7,26;7,31;7,25;7,75;7,72;8,14;8,37;7,72;8,50;8,59;8,96;9,27;9,28;9,17;8,58;8,44;7,93;EN.ATM.CO2E.PC
Central_Europe;Austria;2010;8,37;1,84;4,82;Central_Europe;2015;8,66;2,63;;% of total labor force, national estimate;4,49;4,85;5,50;6,01;5,72;5,62;5,33;4,87;4,56;4,82;5,30;4,13;4,86;5,24;5,63;5,83;4,78;4,85;4,01;4,69;SL.UEM.TOTL.NE.ZS
Central_Europe;Austria;2011;8,14;2,92;4,56;Central_Europe;2018;8,45;2,35;;Annual in %;1,42;2,58;2,40;1,99;1,01;0,66;0,03;0,68;2,92;1,84;-3,76;1,46;3,73;3,45;2,24;2,74;0,94;1,65;1,27;3,38;NY.GDP.MKTP.KD.ZG
Central_Europe;Austria;2012;7,72;0,68;4,87;Western_Europe;2010;11,23;2,61;;;;;;;;;;;;;;;;;;;;;;;
Central_Europe;Austria;2013;7,75;0,03;5,33;Western_Europe;2015;9,27;6,92;;;;;;;;;;;;;;;;;;;;;;;
Central_Europe;Austria;2014;7,25;0,66;5,62;Western_Europe;2018;8,91;3,51;;;;;;;;;;;;;;;;;;;;;;;
Central_Europe;Austria;2015;7,31;1,01;5,72;Eastern_Europe;2010;6,48;0,92;;;;;;;;;;;;;;;;;;;;;;;
Central_Europe;Austria;2016;7,26;1,99;6,01;Eastern_Europe;2015;5,85;3,46;;;;;;;;;;;;;;;;;;;;;;;
Central_Europe;Austria;2017;7,48;2,40;5,50;Eastern_Europe;2018;6,12;4,29;;;;;;;;;;;;;;;;;;;;;;;
Central_Europe;Austria;2018;7,15;2,58;4,85;South_Europe;2010;6,36;0,72;;;;;;;;;;;;;;;;;;;;;;;
Central_Europe;Austria;2019;NA;1,42;4,49;South_Europe;2015;5,26;2,93;;;;;;;;;;;;;;;;;;;;;;;
Western_Europe;Belgium;2009;9,23;-2,02;7,91;South_Europe;2018;5,24;3,17;CO2 emissions;Metric tons per capita;NA;8,18;8,16;8,32;8,44;8,04;8,66;8,55;8,66;9,77;9,23;9,98;9,84;10,30;10,56;10,94;11,13;10,73;11,50;11,44;EN.ATM.CO2E.PC
